

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 19:35:35 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 13803  013CE2  0100               	movlb	0	; () banked
 13804  013CE4  6F7B               	movwf	WriteRegister@reg& (0+255),b
 13805  013CE6  0E00               	movlw	0
 13806  013CE8  6F7C               	movwf	WriteRegister@val& (0+255),b
 13807  013CEA  C086  FFD9         	movff	VL53L0X_ReadingHeader@p53,fsr2l
 13808  013CEE  C087  FFDA         	movff	VL53L0X_ReadingHeader@p53+1,fsr2h
 13809  013CF2  50DF               	movf	indf2,w,c
 13810  013CF4  EC27  F0A4         	call	_WriteRegister
 13811                           
 13812                           ;vl53l0x.c: 1172: WriteRegister(p53->address, 0x91, p53->stopVariable);
 13813  013CF8  0E91               	movlw	145
 13814  013CFA  0100               	movlb	0	; () banked
 13815  013CFC  6F7B               	movwf	WriteRegister@reg& (0+255),b
 13816  013CFE  EE20 F001          	lfsr	2,1
 13817  013D02  5186               	movf	VL53L0X_ReadingHeader@p53& (0+255),w,b
 13818  013D04  26D9               	addwf	fsr2l,f,c
 13819  013D06  5187               	movf	(VL53L0X_ReadingHeader@p53+1)& (0+255),w,b
 13820  013D08  22DA               	addwfc	fsr2h,f,c
 13821  013D0A  50DF               	movf	indf2,w,c
 13822  013D0C  6F7C               	movwf	WriteRegister@val& (0+255),b
 13823  013D0E  C086  FFD9         	movff	VL53L0X_ReadingHeader@p53,fsr2l
 13824  013D12  C087  FFDA         	movff	VL53L0X_ReadingHeader@p53+1,fsr2h
 13825  013D16  50DF               	movf	indf2,w,c
 13826  013D18  EC27  F0A4         	call	_WriteRegister
 13827                           
 13828                           ;vl53l0x.c: 1173: WriteRegister(p53->address, 0x00, 0x01);
 13829  013D1C  0E00               	movlw	0
 13830  013D1E  0100               	movlb	0	; () banked
 13831  013D20  6F7B               	movwf	WriteRegister@reg& (0+255),b
 13832  013D22  0E01               	movlw	1
 13833  013D24  6F7C               	movwf	WriteRegister@val& (0+255),b
 13834  013D26  C086  FFD9         	movff	VL53L0X_ReadingHeader@p53,fsr2l
 13835  013D2A  C087  FFDA         	movff	VL53L0X_ReadingHeader@p53+1,fsr2h
 13836  013D2E  50DF               	movf	indf2,w,c
 13837  013D30  EC27  F0A4         	call	_WriteRegister
 13838                           
 13839                           ;vl53l0x.c: 1174: WriteRegister(p53->address, 0xFF, 0x00);
 13840  013D34  0EFF               	movlw	255
 13841  013D36  0100               	movlb	0	; () banked
 13842  013D38  6F7B               	movwf	WriteRegister@reg& (0+255),b
 13843  013D3A  0E00               	movlw	0
 13844  013D3C  6F7C               	movwf	WriteRegister@val& (0+255),b
 13845  013D3E  C086  FFD9         	movff	VL53L0X_ReadingHeader@p53,fsr2l
 13846  013D42  C087  FFDA         	movff	VL53L0X_ReadingHeader@p53+1,fsr2h
 13847  013D46  50DF               	movf	indf2,w,c
 13848  013D48  EC27  F0A4         	call	_WriteRegister
 13849                           
 13850                           ;vl53l0x.c: 1175: WriteRegister(p53->address, 0x80, 0x00);
 13851  013D4C  0E80               	movlw	128
 13852  013D4E  0100               	movlb	0	; () banked
 13853  013D50  6F7B               	movwf	WriteRegister@reg& (0+255),b
 13854  013D52  0E00               	movlw	0
 13855  013D54  6F7C               	movwf	WriteRegister@val& (0+255),b
 13856  013D56  C086  FFD9         	movff	VL53L0X_ReadingHeader@p53,fsr2l
 13857  013D5A  C087  FFDA         	movff	VL53L0X_ReadingHeader@p53+1,fsr2h
 13858  013D5E  50DF               	movf	indf2,w,c
 13859  013D60  EC27  F0A4         	call	_WriteRegister
 13860  013D64  0012               	return		;funcret
 13861  013D66                     __end_of_VL53L0X_ReadingHeader:
 13862                           	opt stack 0
 13863                           tblptru	equ	0xFF8
 13864                           tblptrh	equ	0xFF7
 13865                           tblptrl	equ	0xFF6
 13866                           tablat	equ	0xFF5
 13867                           prodh	equ	0xFF4
 13868                           prodl	equ	0xFF3
 13869                           intcon	equ	0xFF2
 13870                           postinc0	equ	0xFEE
 13871                           wreg	equ	0xFE8
 13872                           indf1	equ	0xFE7
 13873                           postdec1	equ	0xFE5
 13874                           fsr1h	equ	0xFE2
 13875                           fsr1l	equ	0xFE1
 13876                           indf2	equ	0xFDF
 13877                           postinc2	equ	0xFDE
 13878                           postdec2	equ	0xFDD
 13879                           plusw2	equ	0xFDB
 13880                           fsr2h	equ	0xFDA
 13881                           fsr2l	equ	0xFD9
 13882                           status	equ	0xFD8
 13883                           
 13884 ;; *************** function _WriteRegister *****************
 13885 ;; Defined at:
 13886 ;;		line 49 in file "drivers/vl53l0x.c"
 13887 ;; Parameters:    Size  Location     Type
 13888 ;;  addr            1    wreg     unsigned char 
 13889 ;;  reg             1   27[BANK0 ] unsigned char 
 13890 ;;  val             1   28[BANK0 ] unsigned char 
 13891 ;; Auto vars:     Size  Location     Type
 13892 ;;  addr            1   29[BANK0 ] unsigned char 
 13893 ;;  writeTRB        5   32[BANK0 ] struct .[1]
 13894 ;;  writeBuffer     2   30[BANK0 ] unsigned char [2]
 13895 ;;  status          1   37[BANK0 ] enum E11656
 13896 ;; Return value:  Size  Location     Type
 13897 ;;                  1    wreg      void 
 13898 ;; Registers used:
 13899 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13900 ;; Tracked objects:
 13901 ;;		On entry : 0/0
 13902 ;;		On exit  : 0/0
 13903 ;;		Unchanged: 0/0
 13904 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13905 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13906 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13908 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13909 ;;Total ram usage:       11 bytes
 13910 ;; Hardware stack levels used:    1
 13911 ;; Hardware stack levels required when called:    7
 13912 ;; This function calls:
 13913 ;;		_I2C1_MasterTRBInsert
 13914 ;;		_I2C1_MasterWriteTRBBuild
 13915 ;; This function is called by:
 13916 ;;		_VL53L0X_SetAddress
 13917 ;;		_VL53L0X_DataInit
 13918 ;;		_VL53L0X_StaticInit
 13919 ;;		_VL53L0X_PerformRefCalibration
 13920 ;;		_VL53L0X_GetSpadInfo
 13921 ;;		_VL53L0X_SetReferenceSpads
 13922 ;;		_VL53L0X_Tuning
 13923 ;;		_VL53L0X_SetGpioConfig
 13924 ;;		_VL53L0X_performSingleRefCalibration
 13925 ;;		_VL53L0X_ContinuousReading
 13926 ;;		_VL53L0X_ReadingHeader
 13927 ;;		_VL53L0X_ReadRange_No_Wait
 13928 ;;		_VL53L0X_SingleShotReading
 13929 ;;		_VL53L0X_StopContinuous
 13930 ;;		_VL53L0X_ReadRange
 13931 ;;		_VL53L0X_SetVcselPulsePeriod
 13932 ;; This function uses a non-reentrant model
 13933 ;;
 13934                           
 13935                           	psect	text50
 13936  01484E                     __ptext50:
 13937                           	opt stack 0
 13938  01484E                     _WriteRegister:
 13939                           	opt stack 21
 13940                           
 13941                           ;incstack = 0
 13942                           ;WriteRegister@addr stored from wreg
 13943  01484E  0100               	movlb	0	; () banked
 13944  014850  6F7D               	movwf	WriteRegister@addr& (0+255),b
 13945                           
 13946                           ;vl53l0x.c: 50: I2C1_MESSAGE_STATUS status = I2C1_MESSAGE_PENDING;
 13947  014852  0E02               	movlw	2
 13948  014854  0100               	movlb	0	; () banked
 13949  014856  6F85               	movwf	WriteRegister@status& (0+255),b
 13950                           
 13951                           ; BSR set to: 0
 13952                           ;vl53l0x.c: 51: I2C1_TRANSACTION_REQUEST_BLOCK writeTRB[1];
 13953                           ;vl53l0x.c: 52: uint8_t writeBuffer[2];
 13954                           ;vl53l0x.c: 54: writeBuffer[0] = reg;
 13955  014858  C07B  F07E         	movff	WriteRegister@reg,WriteRegister@writeBuffer
 13956                           
 13957                           ; BSR set to: 0
 13958                           ;vl53l0x.c: 55: writeBuffer[1] = val;
 13959  01485C  C07C  F07F         	movff	WriteRegister@val,WriteRegister@writeBuffer+1
 13960                           
 13961                           ; BSR set to: 0
 13962                           ;vl53l0x.c: 57: I2C1_MasterWriteTRBBuild(&writeTRB[0], writeBuffer, 2, addr);
 13963  014860  0E80               	movlw	low WriteRegister@writeTRB
 13964  014862  6F72               	movwf	I2C1_MasterWriteTRBBuild@ptrb& (0+255),b
 13965  014864  0E00               	movlw	high WriteRegister@writeTRB
 13966  014866  6F73               	movwf	(I2C1_MasterWriteTRBBuild@ptrb+1)& (0+255),b
 13967  014868  0E7E               	movlw	low WriteRegister@writeBuffer
 13968  01486A  6F74               	movwf	I2C1_MasterWriteTRBBuild@pdata& (0+255),b
 13969  01486C  0E00               	movlw	high WriteRegister@writeBuffer
 13970  01486E  6F75               	movwf	(I2C1_MasterWriteTRBBuild@pdata+1)& (0+255),b
 13971  014870  0E02               	movlw	2
 13972  014872  6F76               	movwf	I2C1_MasterWriteTRBBuild@length& (0+255),b
 13973  014874  C07D  F077         	movff	WriteRegister@addr,I2C1_MasterWriteTRBBuild@address
 13974  014878  6B78               	clrf	(I2C1_MasterWriteTRBBuild@address+1)& (0+255),b
 13975  01487A  EC18  F0A6         	call	_I2C1_MasterWriteTRBBuild	;wreg free
 13976                           
 13977                           ;vl53l0x.c: 58: while(status != I2C1_MESSAGE_FAIL) {
 13978  01487E  D014               	goto	l77
 13979  014880                     
 13980                           ;vl53l0x.c: 59: I2C1_MasterTRBInsert(1, writeTRB, &status);
 13981  014880  0E80               	movlw	low WriteRegister@writeTRB
 13982  014882  0100               	movlb	0	; () banked
 13983  014884  6F72               	movwf	I2C1_MasterTRBInsert@ptrb_list& (0+255),b
 13984  014886  0E00               	movlw	high WriteRegister@writeTRB
 13985  014888  6F73               	movwf	(I2C1_MasterTRBInsert@ptrb_list+1)& (0+255),b
 13986  01488A  0E85               	movlw	low WriteRegister@status
 13987  01488C  6F74               	movwf	I2C1_MasterTRBInsert@pflag& (0+255),b
 13988  01488E  0E00               	movlw	high WriteRegister@status
 13989  014890  6F75               	movwf	(I2C1_MasterTRBInsert@pflag+1)& (0+255),b
 13990  014892  0E01               	movlw	1
 13991  014894  ECB6  F09F         	call	_I2C1_MasterTRBInsert
 13992  014898  0E02               	movlw	2
 13993  01489A  0100               	movlb	0	; () banked
 13994  01489C  1985               	xorwf	WriteRegister@status& (0+255),w,b
 13995  01489E  B4D8               	btfsc	status,2,c
 13996  0148A0  D7FB               	goto	l75
 13997                           
 13998                           ; BSR set to: 0
 13999                           ;vl53l0x.c: 61: if (status == I2C1_MESSAGE_COMPLETE)
 14000                           
 14001                           ; BSR set to: 0
 14002  0148A2  5185               	movf	WriteRegister@status& (0+255),w,b
 14003  0148A4  B4D8               	btfsc	status,2,c
 14004  0148A6  0012               	return	
 14005  0148A8                     l77:
 14006                           
 14007                           ; BSR set to: 0
 14008                           
 14009                           ; BSR set to: 0
 14010  0148A8  0100               	movlb	0	; () banked
 14011  0148AA  0585               	decf	WriteRegister@status& (0+255),w,b
 14012  0148AC  B4D8               	btfsc	status,2,c
 14013  0148AE  0012               	return	
 14014  0148B0  D7E7               	goto	l73
 14015  0148B2                     __end_of_WriteRegister:
 14016                           	opt stack 0
 14017                           tblptru	equ	0xFF8
 14018                           tblptrh	equ	0xFF7
 14019                           tblptrl	equ	0xFF6
 14020                           tablat	equ	0xFF5
 14021                           prodh	equ	0xFF4
 14022                           prodl	equ	0xFF3
 14023                           intcon	equ	0xFF2
 14024                           postinc0	equ	0xFEE
 14025                           wreg	equ	0xFE8
 14026                           indf1	equ	0xFE7
 14027                           postdec1	equ	0xFE5
 14028                           fsr1h	equ	0xFE2
 14029                           fsr1l	equ	0xFE1
 14030                           indf2	equ	0xFDF
 14031                           postinc2	equ	0xFDE
 14032                           postdec2	equ	0xFDD
 14033                           plusw2	equ	0xFDB
 14034                           fsr2h	equ	0xFDA
 14035                           fsr2l	equ	0xFD9
 14036                           status	equ	0xFD8
 14037                           
 14038 ;; *************** function _I2C1_MasterWriteTRBBuild *****************
 14039 ;; Defined at:
 14040 ;;		line 721 in file "mcc_generated_files/i2c1.c"
 14041 ;; Parameters:    Size  Location     Type
 14042 ;;  ptrb            2   18[BANK0 ] PTR struct .
