

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jan 29 18:53:22 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 17853  01579E  C074  F17F         	movff	EUSART1_SetErrorHandler@interruptHandler+2,_EUSART1_ErrorHandler+2
 17854  0157A2  0012               	return		;funcret
 17855  0157A4                     __end_of_EUSART1_SetErrorHandler:
 17856                           	opt stack 0
 17857                           tblptru	equ	0xFF8
 17858                           tblptrh	equ	0xFF7
 17859                           tblptrl	equ	0xFF6
 17860                           tablat	equ	0xFF5
 17861                           prodh	equ	0xFF4
 17862                           prodl	equ	0xFF3
 17863                           intcon	equ	0xFF2
 17864                           postinc0	equ	0xFEE
 17865                           wreg	equ	0xFE8
 17866                           indf1	equ	0xFE7
 17867                           postdec1	equ	0xFE5
 17868                           fsr1h	equ	0xFE2
 17869                           fsr1l	equ	0xFE1
 17870                           indf2	equ	0xFDF
 17871                           postinc2	equ	0xFDE
 17872                           postdec2	equ	0xFDD
 17873                           plusw2	equ	0xFDB
 17874                           fsr2h	equ	0xFDA
 17875                           fsr2l	equ	0xFD9
 17876                           status	equ	0xFD8
 17877                           
 17878 ;; *************** function _ADCC_Initialize *****************
 17879 ;; Defined at:
 17880 ;;		line 62 in file "mcc_generated_files/adcc.c"
 17881 ;; Parameters:    Size  Location     Type
 17882 ;;		None
 17883 ;; Auto vars:     Size  Location     Type
 17884 ;;		None
 17885 ;; Return value:  Size  Location     Type
 17886 ;;                  1    wreg      void 
 17887 ;; Registers used:
 17888 ;;		wreg, status,2
 17889 ;; Tracked objects:
 17890 ;;		On entry : 0/0
 17891 ;;		On exit  : 0/0
 17892 ;;		Unchanged: 0/0
 17893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17898 ;;Total ram usage:        0 bytes
 17899 ;; Hardware stack levels used:    1
 17900 ;; Hardware stack levels required when called:    5
 17901 ;; This function calls:
 17902 ;;		Nothing
 17903 ;; This function is called by:
 17904 ;;		_SYSTEM_Initialize
 17905 ;; This function uses a non-reentrant model
 17906 ;;
 17907                           
 17908                           	psect	text88
 17909  014D6C                     __ptext88:
 17910                           	opt stack 0
 17911  014D6C                     _ADCC_Initialize:
 17912                           	opt stack 24
 17913                           
 17914                           ;adcc.c: 66: ADLTHL = 0x00;
 17915                           
 17916                           ;incstack = 0
 17917  014D6C  0E00               	movlw	0
 17918  014D6E  6E6A               	movwf	3946,c	;volatile
 17919                           
 17920                           ;adcc.c: 68: ADLTHH = 0x00;
 17921  014D70  0E00               	movlw	0
 17922  014D72  6E6B               	movwf	3947,c	;volatile
 17923                           
 17924                           ;adcc.c: 70: ADUTHL = 0x00;
 17925  014D74  0E00               	movlw	0
 17926  014D76  6E6C               	movwf	3948,c	;volatile
 17927                           
 17928                           ;adcc.c: 72: ADUTHH = 0x00;
 17929  014D78  0E00               	movlw	0
 17930  014D7A  6E6D               	movwf	3949,c	;volatile
 17931                           
 17932                           ;adcc.c: 74: ADSTPTL = 0x00;
 17933  014D7C  0E00               	movlw	0
 17934  014D7E  6E68               	movwf	3944,c	;volatile
 17935                           
 17936                           ;adcc.c: 76: ADSTPTH = 0x00;
 17937  014D80  0E00               	movlw	0
 17938  014D82  6E69               	movwf	3945,c	;volatile
 17939                           
 17940                           ;adcc.c: 78: ADRPT = 0x00;
 17941  014D84  0E00               	movlw	0
 17942  014D86  6E66               	movwf	3942,c	;volatile
 17943                           
 17944                           ;adcc.c: 80: ADPCH = 0x00;
 17945  014D88  0E00               	movlw	0
 17946  014D8A  010F               	movlb	15	; () banked
 17947  014D8C  6F5F               	movwf	95,b	;volatile
 17948                           
 17949                           ;adcc.c: 82: ADCAP = 0x00;
 17950  014D8E  0E00               	movlw	0
 17951  014D90  6F5D               	movwf	93,b	;volatile
 17952                           
 17953                           ;adcc.c: 84: ADCON1 = 0x00;
 17954  014D92  0E00               	movlw	0
 17955  014D94  6F59               	movwf	89,b	;volatile
 17956                           
 17957                           ;adcc.c: 86: ADCON2 = 0x00;
 17958  014D96  0E00               	movlw	0
 17959  014D98  6F5A               	movwf	90,b	;volatile
 17960                           
 17961                           ;adcc.c: 88: ADCON3 = 0x00;
 17962  014D9A  0E00               	movlw	0
 17963  014D9C  6F5B               	movwf	91,b	;volatile
 17964                           
 17965                           ;adcc.c: 90: ADSTAT = 0x00;
 17966  014D9E  0E00               	movlw	0
 17967  014DA0  6E65               	movwf	3941,c	;volatile
 17968                           
 17969                           ;adcc.c: 92: ADREF = 0x00;
 17970  014DA2  0E00               	movlw	0
 17971  014DA4  6F58               	movwf	88,b	;volatile
 17972                           
 17973                           ;adcc.c: 94: ADACT = 0x00;
 17974  014DA6  0E00               	movlw	0
 17975  014DA8  6F56               	movwf	86,b	;volatile
 17976                           
 17977                           ;adcc.c: 96: ADCLK = 0x33;
 17978  014DAA  0E33               	movlw	51
 17979  014DAC  6F57               	movwf	87,b	;volatile
 17980                           
 17981                           ;adcc.c: 98: ADCON0 = 0x84;
 17982  014DAE  0E84               	movlw	132
 17983  014DB0  6E60               	movwf	3936,c	;volatile
 17984                           
 17985                           ;adcc.c: 100: ADACQ = 0x00;
 17986  014DB2  0E00               	movlw	0
 17987  014DB4  6F5C               	movwf	92,b	;volatile
 17988                           
 17989                           ; BSR set to: 15
 17990  014DB6  0012               	return		;funcret
 17991  014DB8                     __end_of_ADCC_Initialize:
 17992                           	opt stack 0
 17993                           tblptru	equ	0xFF8
 17994                           tblptrh	equ	0xFF7
 17995                           tblptrl	equ	0xFF6
 17996                           tablat	equ	0xFF5
 17997                           prodh	equ	0xFF4
 17998                           prodl	equ	0xFF3
 17999                           intcon	equ	0xFF2
 18000                           postinc0	equ	0xFEE
 18001                           wreg	equ	0xFE8
 18002                           indf1	equ	0xFE7
 18003                           postdec1	equ	0xFE5
 18004                           fsr1h	equ	0xFE2
 18005                           fsr1l	equ	0xFE1
 18006                           indf2	equ	0xFDF
 18007                           postinc2	equ	0xFDE
 18008                           postdec2	equ	0xFDD
 18009                           plusw2	equ	0xFDB
 18010                           fsr2h	equ	0xFDA
 18011                           fsr2l	equ	0xFD9
 18012                           status	equ	0xFD8
 18013                           
 18014 ;; *************** function _Motors *****************
 18015 ;; Defined at:
 18016 ;;		line 125 in file "commandes.c"
 18017 ;; Parameters:    Size  Location     Type
 18018 ;;  on_off          1    wreg     unsigned char 
 18019 ;; Auto vars:     Size  Location     Type
 18020 ;;  on_off          1   18[BANK0 ] unsigned char 
 18021 ;; Return value:  Size  Location     Type
 18022 ;;                  1    wreg      void 
 18023 ;; Registers used:
 18024 ;;		wreg, status,2
 18025 ;; Tracked objects:
 18026 ;;		On entry : 0/0
 18027 ;;		On exit  : 0/0
 18028 ;;		Unchanged: 0/0
 18029 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18031 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18033 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18034 ;;Total ram usage:        1 bytes
 18035 ;; Hardware stack levels used:    1
 18036 ;; Hardware stack levels required when called:    5
 18037 ;; This function calls:
 18038 ;;		Nothing
 18039 ;; This function is called by:
 18040 ;;		_main
 18041 ;; This function uses a non-reentrant model
 18042 ;;
 18043                           
 18044                           	psect	text89
 18045  0156A2                     __ptext89:
 18046                           	opt stack 0
 18047  0156A2                     _Motors:
 18048                           	opt stack 25
 18049                           
 18050                           ; BSR set to: 15
 18051                           ;incstack = 0
 18052                           ;Motors@on_off stored from wreg
 18053  0156A2  0100               	movlb	0	; () banked
 18054  0156A4  6F72               	movwf	Motors@on_off& (0+255),b
 18055                           
 18056                           ;commandes.c: 127: if(on_off)
 18057  0156A6  0100               	movlb	0	; () banked
 18058  0156A8  5172               	movf	Motors@on_off& (0+255),w,b
 18059  0156AA  B4D8               	btfsc	status,2,c
 18060  0156AC  D002               	goto	l1917
 18061                           
 18062                           ; BSR set to: 0
 18063                           ;commandes.c: 128: {
 18064                           ;commandes.c: 129: LATDbits.LATD3 = 1;
 18065  0156AE  8686               	bsf	3974,3,c	;volatile
 18066                           
 18067                           ;commandes.c: 130: }
 18068  0156B0  0012               	return	
 18069  0156B2                     l1917:
 18070                           
 18071                           ; BSR set to: 0
 18072                           ;commandes.c: 131: else
 18073                           ;commandes.c: 132: {
 18074                           ;commandes.c: 133: LATDbits.LATD3 = 0;
 18075  0156B2  9686               	bcf	3974,3,c	;volatile
 18076  0156B4  0012               	return	
