

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jan 25 10:22:16 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 19276  01523A  B060               	btfsc	3936,0,c	;volatile
 19277  01523C  D7FE               	goto	l1065
 19278                           
 19279                           ;adcc.c: 147: }
 19280                           ;adcc.c: 151: return ((adc_result_t)((ADRESH << 8) + ADRESL));
 19281  01523E  5064               	movf	3940,w,c	;volatile
 19282  015240  0100               	movlb	0	; () banked
 19283  015242  6F75               	movwf	(??_ADCC_GetSingleConversion+1)& (0+255),b
 19284  015244  6B74               	clrf	??_ADCC_GetSingleConversion& (0+255),b
 19285  015246  5063               	movf	3939,w,c	;volatile
 19286  015248  2574               	addwf	??_ADCC_GetSingleConversion& (0+255),w,b
 19287  01524A  6F72               	movwf	?_ADCC_GetSingleConversion& (0+255),b
 19288  01524C  0E00               	movlw	0
 19289  01524E  2175               	addwfc	(??_ADCC_GetSingleConversion+1)& (0+255),w,b
 19290  015250  6F73               	movwf	(?_ADCC_GetSingleConversion+1)& (0+255),b
 19291  015252  0012               	return	
 19292  015254                     __end_of_ADCC_GetSingleConversion:
 19293                           	opt stack 0
 19294                           tblptru	equ	0xFF8
 19295                           tblptrh	equ	0xFF7
 19296                           tblptrl	equ	0xFF6
 19297                           tablat	equ	0xFF5
 19298                           prodh	equ	0xFF4
 19299                           prodl	equ	0xFF3
 19300                           intcon	equ	0xFF2
 19301                           postinc0	equ	0xFEE
 19302                           wreg	equ	0xFE8
 19303                           indf1	equ	0xFE7
 19304                           postdec1	equ	0xFE5
 19305                           fsr1h	equ	0xFE2
 19306                           fsr1l	equ	0xFE1
 19307                           indf2	equ	0xFDF
 19308                           postinc2	equ	0xFDE
 19309                           postdec2	equ	0xFDD
 19310                           plusw2	equ	0xFDB
 19311                           fsr2h	equ	0xFDA
 19312                           fsr2l	equ	0xFD9
 19313                           status	equ	0xFD8
 19314                           
 19315 ;; *************** function _INTERRUPT_InterruptManager *****************
 19316 ;; Defined at:
 19317 ;;		line 58 in file "mcc_generated_files/interrupt_manager.c"
 19318 ;; Parameters:    Size  Location     Type
 19319 ;;		None
 19320 ;; Auto vars:     Size  Location     Type
 19321 ;;		None
 19322 ;; Return value:  Size  Location     Type
 19323 ;;                  1    wreg      void 
 19324 ;; Registers used:
 19325 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 19326 ;; Tracked objects:
 19327 ;;		On entry : 0/0
 19328 ;;		On exit  : 0/0
 19329 ;;		Unchanged: 0/0
 19330 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19333 ;;      Temps:          0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19334 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19335 ;;Total ram usage:       18 bytes
 19336 ;; Hardware stack levels used:    1
 19337 ;; Hardware stack levels required when called:    4
 19338 ;; This function calls:
 19339 ;;		Absolute function
 19340 ;;		_EUSART1_Receive_ISR
 19341 ;;		_EUSART1_Transmit_ISR
 19342 ;;		_I2C1_BusCollisionISR
 19343 ;;		_I2C1_ISR
 19344 ;;		_PIN_MANAGER_IOC
 19345 ;;		_TMR0_ISR
 19346 ;;		_TMR1_ISR
 19347 ;;		_TMR3_ISR
 19348 ;;		_TMR4_ISR
 19349 ;; This function is called by:
 19350 ;;		Interrupt level 2
 19351 ;; This function uses a non-reentrant model
 19352 ;;
 19353                           
 19354                           	psect	intcode
 19355  000008                     __pintcode:
 19356                           	opt stack 0
 19357  000008                     _INTERRUPT_InterruptManager:
 19358                           	opt stack 17
 19359                           
 19360                           ; BSR set to: 0
 19361                           ;incstack = 0
 19362  000008  825C               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 19363  00000A  CFFA F060          	movff	pclath,??_INTERRUPT_InterruptManager
 19364  00000E  CFFB F061          	movff	pclatu,??_INTERRUPT_InterruptManager+1
 19365  000012  CFE9 F062          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
 19366  000016  CFEA F063          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
 19367  00001A  CFE1 F064          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
 19368  00001E  CFE2 F065          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
 19369  000022  CFD9 F066          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
 19370  000026  CFDA F067          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
 19371  00002A  CFF3 F068          	movff	prodl,??_INTERRUPT_InterruptManager+8
 19372  00002E  CFF4 F069          	movff	prodh,??_INTERRUPT_InterruptManager+9
 19373  000032  CFF6 F06A          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
 19374  000036  CFF7 F06B          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
 19375  00003A  CFF8 F06C          	movff	tblptru,??_INTERRUPT_InterruptManager+12
 19376  00003E  CFF5 F06D          	movff	tablat,??_INTERRUPT_InterruptManager+13
 19377  000042  C05C  F06E         	movff	btemp,??_INTERRUPT_InterruptManager+14
 19378  000046  C05D  F06F         	movff	btemp+1,??_INTERRUPT_InterruptManager+15
 19379  00004A  C05E  F070         	movff	btemp+2,??_INTERRUPT_InterruptManager+16
 19380  00004E  C05F  F071         	movff	btemp+3,??_INTERRUPT_InterruptManager+17
 19381                           
 19382                           ;interrupt_manager.c: 61: if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
 19383  000052  010E               	movlb	14	; () banked
 19384  000054  BBC2               	btfsc	194,5,b	;volatile
 19385                           
 19386                           ; BSR set to: 14
 19387  000056  ABCA               	btfss	202,5,b	;volatile
 19388  000058  D003               	goto	i2l828
 19389                           
 19390                           ; BSR set to: 14
 19391                           ;interrupt_manager.c: 62: {
 19392                           ;interrupt_manager.c: 63: TMR0_ISR();
 19393  00005A  EC24  F0A8         	call	_TMR0_ISR	;wreg free
 19394                           
 19395                           ;interrupt_manager.c: 64: }
 19396  00005E  D043               	goto	i2l845
 19397  000060                     i2l828:
 19398                           
 19399                           ; BSR set to: 14
 19400                           ;interrupt_manager.c: 65: else if(PIE0bits.IOCIE == 1 && PIR0bits.IOCIF == 1)
 19401  000060  B9C2               	btfsc	194,4,b	;volatile
 19402                           
 19403                           ; BSR set to: 14
 19404  000062  A9CA               	btfss	202,4,b	;volatile
 19405  000064  D003               	goto	i2l830
 19406                           
 19407                           ; BSR set to: 14
 19408                           ;interrupt_manager.c: 66: {
 19409                           ;interrupt_manager.c: 67: PIN_MANAGER_IOC();
 19410  000066  EC64  F0A9         	call	_PIN_MANAGER_IOC	;wreg free
 19411                           
 19412                           ;interrupt_manager.c: 68: }
 19413  00006A  D03D               	goto	i2l845
 19414  00006C                     i2l830:
 19415                           
 19416                           ; BSR set to: 14
 19417                           ;interrupt_manager.c: 69: else if(INTCONbits.PEIE == 1)
 19418  00006C  ACF2               	btfss	intcon,6,c	;volatile
 19419  00006E  D03B               	goto	i2l845
 19420                           
 19421                           ; BSR set to: 14
 19422                           ;interrupt_manager.c: 70: {
 19423                           ;interrupt_manager.c: 71: if(PIE3bits.BCL1IE == 1 && PIR3bits.BCL1IF == 1)
 19424  000070  B3C5               	btfsc	197,1,b	;volatile
 19425                           
 19426                           ; BSR set to: 14
 19427  000072  A3CD               	btfss	205,1,b	;volatile
 19428  000074  D003               	goto	i2l833
 19429                           
 19430                           ; BSR set to: 14
 19431                           ;interrupt_manager.c: 72: {
 19432                           ;interrupt_manager.c: 73: I2C1_BusCollisionISR();
 19433  000076  ECF0  F0AA         	call	_I2C1_BusCollisionISR	;wreg free
 19434                           
 19435                           ;interrupt_manager.c: 74: }
 19436  00007A  D035               	goto	i2l845
 19437  00007C                     i2l833:
 19438                           
 19439                           ; BSR set to: 14
 19440                           ;interrupt_manager.c: 75: else if(PIE3bits.SSP1IE == 1 && PIR3bits.SSP1IF == 1)
 19441  00007C  B1C5               	btfsc	197,0,b	;volatile
 19442                           
 19443                           ; BSR set to: 14
