

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 30 11:53:06 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 13803                           status	equ	0xFD8
 13804                           
 13805 ;; *************** function _ReadRegister16 *****************
 13806 ;; Defined at:
 13807 ;;		line 177 in file "drivers/vl53l0x.c"
 13808 ;; Parameters:    Size  Location     Type
 13809 ;;  addr            1    wreg     unsigned char 
 13810 ;;  reg             1   27[BANK0 ] unsigned char 
 13811 ;; Auto vars:     Size  Location     Type
 13812 ;;  addr            1   46[BANK0 ] unsigned char 
 13813 ;;  readTRB        15   31[BANK0 ] struct .[3]
 13814 ;;  regValue        2   29[BANK0 ] unsigned int 
 13815 ;;  status          1   49[BANK0 ] enum E11656
 13816 ;;  regValueH       1   48[BANK0 ] unsigned char 
 13817 ;;  regValueL       1   47[BANK0 ] unsigned char 
 13818 ;; Return value:  Size  Location     Type
 13819 ;;                  2   27[BANK0 ] unsigned int 
 13820 ;; Registers used:
 13821 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13822 ;; Tracked objects:
 13823 ;;		On entry : 0/0
 13824 ;;		On exit  : 0/0
 13825 ;;		Unchanged: 0/0
 13826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13827 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13828 ;;      Locals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13830 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13831 ;;Total ram usage:       23 bytes
 13832 ;; Hardware stack levels used:    1
 13833 ;; Hardware stack levels required when called:    7
 13834 ;; This function calls:
 13835 ;;		_I2C1_MasterReadTRBBuild
 13836 ;;		_I2C1_MasterTRBInsert
 13837 ;;		_I2C1_MasterWriteTRBBuild
 13838 ;; This function is called by:
 13839 ;;		_VL53L0X_getSequenceStepTimeouts
 13840 ;;		_VL53L0X_SetInterMeasurementPeriodMilliSeconds
 13841 ;;		_VL53L0X_ReadRange_No_Wait
 13842 ;;		_VL53L0X_ReadRange
 13843 ;; This function uses a non-reentrant model
 13844 ;;
 13845                           
 13846                           	psect	text47
 13847  013FF0                     __ptext47:
 13848                           	opt stack 0
 13849  013FF0                     _ReadRegister16:
 13850                           	opt stack 21
 13851                           
 13852                           ; BSR set to: 0
 13853                           ;incstack = 0
 13854                           ;ReadRegister16@addr stored from wreg
 13855  013FF0  0100               	movlb	0	; () banked
 13856  013FF2  6F8E               	movwf	ReadRegister16@addr& (0+255),b
 13857                           
 13858                           ;vl53l0x.c: 178: uint8_t regValueL, regValueH;
 13859                           ;vl53l0x.c: 179: uint16_t regValue;
 13860                           ;vl53l0x.c: 180: I2C1_TRANSACTION_REQUEST_BLOCK readTRB[3];
 13861                           ;vl53l0x.c: 181: I2C1_MESSAGE_STATUS status = I2C1_MESSAGE_PENDING;
 13862  013FF4  0E02               	movlw	2
 13863  013FF6  0100               	movlb	0	; () banked
 13864  013FF8  6F91               	movwf	ReadRegister16@status& (0+255),b
 13865                           
 13866                           ; BSR set to: 0
 13867                           ;vl53l0x.c: 183: I2C1_MasterWriteTRBBuild(&readTRB[0], &reg, 1, addr);
 13868  013FFA  0E7F               	movlw	low ReadRegister16@readTRB
 13869  013FFC  6F72               	movwf	I2C1_MasterWriteTRBBuild@ptrb& (0+255),b
 13870  013FFE  0E00               	movlw	high ReadRegister16@readTRB
 13871  014000  6F73               	movwf	(I2C1_MasterWriteTRBBuild@ptrb+1)& (0+255),b
 13872  014002  0E7B               	movlw	low ReadRegister16@reg
 13873  014004  6F74               	movwf	I2C1_MasterWriteTRBBuild@pdata& (0+255),b
 13874  014006  0E00               	movlw	high ReadRegister16@reg
 13875  014008  6F75               	movwf	(I2C1_MasterWriteTRBBuild@pdata+1)& (0+255),b
 13876  01400A  0E01               	movlw	1
 13877  01400C  6F76               	movwf	I2C1_MasterWriteTRBBuild@length& (0+255),b
 13878  01400E  C08E  F077         	movff	ReadRegister16@addr,I2C1_MasterWriteTRBBuild@address
 13879  014012  6B78               	clrf	(I2C1_MasterWriteTRBBuild@address+1)& (0+255),b
 13880  014014  EC05  F0A7         	call	_I2C1_MasterWriteTRBBuild	;wreg free
 13881                           
 13882                           ;vl53l0x.c: 184: I2C1_MasterReadTRBBuild(&readTRB[1], &regValueH, 1, addr);
 13883  014018  0E84               	movlw	low (ReadRegister16@readTRB+5)
 13884  01401A  0100               	movlb	0	; () banked
 13885  01401C  6F72               	movwf	I2C1_MasterReadTRBBuild@ptrb& (0+255),b
 13886  01401E  0E00               	movlw	high (ReadRegister16@readTRB+5)
 13887  014020  6F73               	movwf	(I2C1_MasterReadTRBBuild@ptrb+1)& (0+255),b
 13888  014022  0E90               	movlw	low ReadRegister16@regValueH
 13889  014024  6F74               	movwf	I2C1_MasterReadTRBBuild@pdata& (0+255),b
 13890  014026  0E00               	movlw	high ReadRegister16@regValueH
 13891  014028  6F75               	movwf	(I2C1_MasterReadTRBBuild@pdata+1)& (0+255),b
 13892  01402A  0E01               	movlw	1
 13893  01402C  6F76               	movwf	I2C1_MasterReadTRBBuild@length& (0+255),b
 13894  01402E  C08E  F077         	movff	ReadRegister16@addr,I2C1_MasterReadTRBBuild@address
 13895  014032  6B78               	clrf	(I2C1_MasterReadTRBBuild@address+1)& (0+255),b
 13896  014034  ECF9  F0A5         	call	_I2C1_MasterReadTRBBuild	;wreg free
 13897                           
 13898                           ;vl53l0x.c: 185: I2C1_MasterReadTRBBuild(&readTRB[2], &regValueL, 1, addr);
 13899  014038  0E89               	movlw	low (ReadRegister16@readTRB+10)
 13900  01403A  0100               	movlb	0	; () banked
 13901  01403C  6F72               	movwf	I2C1_MasterReadTRBBuild@ptrb& (0+255),b
 13902  01403E  0E00               	movlw	high (ReadRegister16@readTRB+10)
 13903  014040  6F73               	movwf	(I2C1_MasterReadTRBBuild@ptrb+1)& (0+255),b
 13904  014042  0E8F               	movlw	low ReadRegister16@regValueL
 13905  014044  6F74               	movwf	I2C1_MasterReadTRBBuild@pdata& (0+255),b
 13906  014046  0E00               	movlw	high ReadRegister16@regValueL
 13907  014048  6F75               	movwf	(I2C1_MasterReadTRBBuild@pdata+1)& (0+255),b
 13908  01404A  0E01               	movlw	1
 13909  01404C  6F76               	movwf	I2C1_MasterReadTRBBuild@length& (0+255),b
 13910  01404E  C08E  F077         	movff	ReadRegister16@addr,I2C1_MasterReadTRBBuild@address
 13911  014052  6B78               	clrf	(I2C1_MasterReadTRBBuild@address+1)& (0+255),b
 13912  014054  ECF9  F0A5         	call	_I2C1_MasterReadTRBBuild	;wreg free
 13913                           
 13914                           ;vl53l0x.c: 187: while(status != I2C1_MESSAGE_FAIL) {
 13915  014058  D014               	goto	l129
 13916  01405A                     
 13917                           ;vl53l0x.c: 188: I2C1_MasterTRBInsert(3, readTRB, &status);
 13918  01405A  0E7F               	movlw	low ReadRegister16@readTRB
 13919  01405C  0100               	movlb	0	; () banked
 13920  01405E  6F72               	movwf	I2C1_MasterTRBInsert@ptrb_list& (0+255),b
 13921  014060  0E00               	movlw	high ReadRegister16@readTRB
 13922  014062  6F73               	movwf	(I2C1_MasterTRBInsert@ptrb_list+1)& (0+255),b
 13923  014064  0E91               	movlw	low ReadRegister16@status
 13924  014066  6F74               	movwf	I2C1_MasterTRBInsert@pflag& (0+255),b
 13925  014068  0E00               	movlw	high ReadRegister16@status
 13926  01406A  6F75               	movwf	(I2C1_MasterTRBInsert@pflag+1)& (0+255),b
 13927  01406C  0E03               	movlw	3
 13928  01406E  ECA3  F0A0         	call	_I2C1_MasterTRBInsert
 13929  014072  0E02               	movlw	2
 13930  014074  0100               	movlb	0	; () banked
 13931  014076  1991               	xorwf	ReadRegister16@status& (0+255),w,b
 13932  014078  B4D8               	btfsc	status,2,c
 13933  01407A  D7FB               	goto	l127
 13934                           
 13935                           ; BSR set to: 0
 13936                           ;vl53l0x.c: 190: if (status == I2C1_MESSAGE_COMPLETE)
 13937                           
 13938                           ; BSR set to: 0
 13939  01407C  5191               	movf	ReadRegister16@status& (0+255),w,b
 13940  01407E  B4D8               	btfsc	status,2,c
 13941  014080  D004               	goto	u8180
 13942  014082                     l129:
 13943                           
 13944                           ; BSR set to: 0
 13945                           
 13946                           ; BSR set to: 0
 13947  014082  0100               	movlb	0	; () banked
 13948  014084  0591               	decf	ReadRegister16@status& (0+255),w,b
 13949  014086  A4D8               	btfss	status,2,c
 13950  014088  D7E8               	goto	l125
 13951  01408A                     u8180:
 13952                           
 13953                           ; BSR set to: 0
 13954                           ;vl53l0x.c: 192: }
 13955                           ;vl53l0x.c: 194: regValue = (uint16_t)regValueH << 8;
 13956                           
 13957                           ; BSR set to: 0
 13958  01408A  5190               	movf	ReadRegister16@regValueH& (0+255),w,b
 13959  01408C  6F7E               	movwf	(ReadRegister16@regValue+1)& (0+255),b
 13960  01408E  6B7D               	clrf	ReadRegister16@regValue& (0+255),b
 13961                           
 13962                           ; BSR set to: 0
 13963                           ;vl53l0x.c: 195: regValue |= regValueL;
 13964  014090  518F               	movf	ReadRegister16@regValueL& (0+255),w,b
 13965  014092  137D               	iorwf	ReadRegister16@regValue& (0+255),f,b
 13966                           
 13967                           ; BSR set to: 0
 13968                           ;vl53l0x.c: 197: return regValue;
 13969  014094  C07D  F07B         	movff	ReadRegister16@regValue,?_ReadRegister16
 13970  014098  C07E  F07C         	movff	ReadRegister16@regValue+1,?_ReadRegister16+1
 13971  01409C  0012               	return	
 13972  01409E                     __end_of_ReadRegister16:
 13973                           	opt stack 0
 13974                           tblptru	equ	0xFF8
 13975                           tblptrh	equ	0xFF7
 13976                           tblptrl	equ	0xFF6
 13977                           tablat	equ	0xFF5
 13978                           prodh	equ	0xFF4
 13979                           prodl	equ	0xFF3
 13980                           intcon	equ	0xFF2
 13981                           postinc0	equ	0xFEE
 13982                           wreg	equ	0xFE8
 13983                           indf1	equ	0xFE7
 13984                           postdec1	equ	0xFE5
 13985                           fsr1h	equ	0xFE2
 13986                           fsr1l	equ	0xFE1
 13987                           indf2	equ	0xFDF
 13988                           postinc2	equ	0xFDE
 13989                           postdec2	equ	0xFDD
 13990                           fsr2h	equ	0xFDA
 13991                           fsr2l	equ	0xFD9
 13992                           status	equ	0xFD8
 13993                           
 13994 ;; *************** function _I2C1_MasterReadTRBBuild *****************
 13995 ;; Defined at:
 13996 ;;		line 708 in file "mcc_generated_files/i2c1.c"
 13997 ;; Parameters:    Size  Location     Type
 13998 ;;  ptrb            2   18[BANK0 ] PTR struct .
 13999 ;;		 -> I2C1_MasterRead@trBlock(5), ReadRegisters@readTRB(10), ReadRegister16@readTRB(15), ReadRegister@readTRB(10), 
 14000 ;;  pdata           2   20[BANK0 ] PTR unsigned char 
 14001 ;;		 -> VL53L0X_StaticInit@refSpadMap(6), ReadRegister16@regValueL(1), ReadRegister16@regValueH(1), ReadRegister@regValu
      +e(1), 
 14002 ;;  length          1   22[BANK0 ] unsigned char 
 14003 ;;  address         2   23[BANK0 ] unsigned int 
 14004 ;; Auto vars:     Size  Location     Type
 14005 ;;		None
 14006 ;; Return value:  Size  Location     Type
 14007 ;;                  1    wreg      void 
 14008 ;; Registers used:
 14009 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14010 ;; Tracked objects:
 14011 ;;		On entry : 0/0
 14012 ;;		On exit  : 0/0
 14013 ;;		Unchanged: 0/0
 14014 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14015 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
