

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 16:27:07 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 17059  0144C8  5175               	movf	(___lwmod@divisor+1)& (0+255),w,b
 17060  0144CA  5B73               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
 17061  0144CC                     l2290:
 17062                           
 17063                           ; BSR set to: 0
 17064                           
 17065                           ; BSR set to: 0
 17066  0144CC  90D8               	bcf	status,0,c
 17067  0144CE  3375               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
 17068  0144D0  3374               	rrcf	___lwmod@divisor& (0+255),f,b
 17069                           
 17070                           ; BSR set to: 0
 17071  0144D2  2F76               	decfsz	___lwmod@counter& (0+255),f,b
 17072  0144D4  D7F1               	goto	u8460
 17073  0144D6                     l2291:
 17074                           
 17075                           ; BSR set to: 0
 17076                           
 17077                           ; BSR set to: 0
 17078  0144D6  C072  F072         	movff	___lwmod@dividend,?___lwmod
 17079  0144DA  C073  F073         	movff	___lwmod@dividend+1,?___lwmod+1
 17080                           
 17081                           ; BSR set to: 0
 17082  0144DE  0012               	return		;funcret
 17083  0144E0                     __end_of___lwmod:
 17084                           	opt stack 0
 17085                           tblptru	equ	0xFF8
 17086                           tblptrh	equ	0xFF7
 17087                           tblptrl	equ	0xFF6
 17088                           tablat	equ	0xFF5
 17089                           prodh	equ	0xFF4
 17090                           prodl	equ	0xFF3
 17091                           intcon	equ	0xFF2
 17092                           postinc0	equ	0xFEE
 17093                           wreg	equ	0xFE8
 17094                           indf1	equ	0xFE7
 17095                           postdec1	equ	0xFE5
 17096                           fsr1h	equ	0xFE2
 17097                           fsr1l	equ	0xFE1
 17098                           indf2	equ	0xFDF
 17099                           postinc2	equ	0xFDE
 17100                           postdec2	equ	0xFDD
 17101                           plusw2	equ	0xFDB
 17102                           fsr2h	equ	0xFDA
 17103                           fsr2l	equ	0xFD9
 17104                           status	equ	0xFD8
 17105                           
 17106 ;; *************** function ___lwdiv *****************
 17107 ;; Defined at:
 17108 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
 17109 ;; Parameters:    Size  Location     Type
 17110 ;;  dividend        2   18[BANK0 ] unsigned int 
 17111 ;;  divisor         2   20[BANK0 ] unsigned int 
 17112 ;; Auto vars:     Size  Location     Type
 17113 ;;  quotient        2   23[BANK0 ] unsigned int 
 17114 ;;  counter         1   22[BANK0 ] unsigned char 
 17115 ;; Return value:  Size  Location     Type
 17116 ;;                  2   18[BANK0 ] unsigned int 
 17117 ;; Registers used:
 17118 ;;		wreg, status,2, status,0
 17119 ;; Tracked objects:
 17120 ;;		On entry : 0/0
 17121 ;;		On exit  : 0/0
 17122 ;;		Unchanged: 0/0
 17123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17124 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17125 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17127 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17128 ;;Total ram usage:        7 bytes
 17129 ;; Hardware stack levels used:    1
 17130 ;; Hardware stack levels required when called:    5
 17131 ;; This function calls:
 17132 ;;		Nothing
 17133 ;; This function is called by:
 17134 ;;		_LCDvalue16fp
 17135 ;;		_LCDvalue_laser_Range
 17136 ;; This function uses a non-reentrant model
 17137 ;;
 17138                           
 17139                           	psect	text96
 17140  014190                     __ptext96:
 17141                           	opt stack 0
 17142  014190                     ___lwdiv:
 17143                           	opt stack 24
 17144                           
 17145                           ; BSR set to: 0
 17146                           ;incstack = 0
 17147  014190  0E00               	movlw	0
 17148  014192  0100               	movlb	0	; () banked
 17149  014194  6F78               	movwf	(___lwdiv@quotient+1)& (0+255),b
 17150  014196  0E00               	movlw	0
 17151  014198  6F77               	movwf	___lwdiv@quotient& (0+255),b
 17152                           
 17153                           ; BSR set to: 0
 17154  01419A  5174               	movf	___lwdiv@divisor& (0+255),w,b
 17155  01419C  1175               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 17156  01419E  B4D8               	btfsc	status,2,c
 17157  0141A0  D01C               	goto	l2281
 17158                           
 17159                           ; BSR set to: 0
 17160  0141A2  0E01               	movlw	1
 17161  0141A4  6F76               	movwf	___lwdiv@counter& (0+255),b
 17162  0141A6  D004               	goto	l2276
 17163  0141A8                     
 17164                           ; BSR set to: 0
 17165                           
 17166                           ; BSR set to: 0
 17167  0141A8  90D8               	bcf	status,0,c
 17168  0141AA  3774               	rlcf	___lwdiv@divisor& (0+255),f,b
 17169  0141AC  3775               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 17170  0141AE  2B76               	incf	___lwdiv@counter& (0+255),f,b
 17171  0141B0                     l2276:
 17172                           
 17173                           ; BSR set to: 0
 17174                           
 17175                           ; BSR set to: 0
 17176  0141B0  AF75               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
 17177  0141B2  D7FA               	goto	l2277
 17178  0141B4                     u8430:
 17179                           
 17180                           ; BSR set to: 0
 17181                           
 17182                           ; BSR set to: 0
 17183                           
 17184                           ; BSR set to: 0
 17185  0141B4  90D8               	bcf	status,0,c
 17186  0141B6  3777               	rlcf	___lwdiv@quotient& (0+255),f,b
 17187  0141B8  3778               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 17188                           
 17189                           ; BSR set to: 0
 17190  0141BA  5174               	movf	___lwdiv@divisor& (0+255),w,b
 17191  0141BC  5D72               	subwf	___lwdiv@dividend& (0+255),w,b
 17192  0141BE  5175               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 17193  0141C0  5973               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 17194  0141C2  A0D8               	btfss	status,0,c
 17195  0141C4  D005               	goto	l2280
 17196                           
 17197                           ; BSR set to: 0
 17198  0141C6  5174               	movf	___lwdiv@divisor& (0+255),w,b
 17199  0141C8  5F72               	subwf	___lwdiv@dividend& (0+255),f,b
 17200  0141CA  5175               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 17201  0141CC  5B73               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 17202                           
 17203                           ; BSR set to: 0
 17204  0141CE  8177               	bsf	___lwdiv@quotient& (0+255),0,b
 17205  0141D0                     l2280:
 17206                           
 17207                           ; BSR set to: 0
 17208                           
 17209                           ; BSR set to: 0
 17210  0141D0  90D8               	bcf	status,0,c
 17211  0141D2  3375               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 17212  0141D4  3374               	rrcf	___lwdiv@divisor& (0+255),f,b
 17213                           
 17214                           ; BSR set to: 0
 17215  0141D6  2F76               	decfsz	___lwdiv@counter& (0+255),f,b
 17216  0141D8  D7ED               	goto	u8430
 17217  0141DA                     l2281:
 17218                           
 17219                           ; BSR set to: 0
 17220                           
 17221                           ; BSR set to: 0
 17222  0141DA  C077  F072         	movff	___lwdiv@quotient,?___lwdiv
 17223  0141DE  C078  F073         	movff	___lwdiv@quotient+1,?___lwdiv+1
 17224                           
 17225                           ; BSR set to: 0
 17226  0141E2  0012               	return		;funcret
 17227  0141E4                     __end_of___lwdiv:
 17228                           	opt stack 0
 17229                           tblptru	equ	0xFF8
 17230                           tblptrh	equ	0xFF7
 17231                           tblptrl	equ	0xFF6
 17232                           tablat	equ	0xFF5
 17233                           prodh	equ	0xFF4
 17234                           prodl	equ	0xFF3
 17235                           intcon	equ	0xFF2
 17236                           postinc0	equ	0xFEE
 17237                           wreg	equ	0xFE8
 17238                           indf1	equ	0xFE7
 17239                           postdec1	equ	0xFE5
 17240                           fsr1h	equ	0xFE2
 17241                           fsr1l	equ	0xFE1
 17242                           indf2	equ	0xFDF
 17243                           postinc2	equ	0xFDE
 17244                           postdec2	equ	0xFDD
 17245                           plusw2	equ	0xFDB
 17246                           fsr2h	equ	0xFDA
 17247                           fsr2l	equ	0xFD9
 17248                           status	equ	0xFD8
 17249                           
 17250 ;; *************** function _Ecrit_Valeur_selection *****************
 17251 ;; Defined at:
 17252 ;;		line 179 in file "commandes.c"
 17253 ;; Parameters:    Size  Location     Type
 17254 ;;  Val_sel         2   18[BANK0 ] unsigned int 
 17255 ;; Auto vars:     Size  Location     Type
 17256 ;;		None
 17257 ;; Return value:  Size  Location     Type
 17258 ;;                  1    wreg      void 
 17259 ;; Registers used:
 17260 ;;		None
 17261 ;; Tracked objects:
 17262 ;;		On entry : 0/0
 17263 ;;		On exit  : 0/0
 17264 ;;		Unchanged: 0/0
 17265 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17266 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17269 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17270 ;;Total ram usage:        2 bytes
 17271 ;; Hardware stack levels used:    1
 17272 ;; Hardware stack levels required when called:    5
 17273 ;; This function calls:
 17274 ;;		Nothing
 17275 ;; This function is called by:
 17276 ;;		_main
