

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 18:43:20 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 16467 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16470 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16471 ;;Total ram usage:        3 bytes
 16472 ;; Hardware stack levels used:    1
 16473 ;; Hardware stack levels required when called:    5
 16474 ;; This function calls:
 16475 ;;		Nothing
 16476 ;; This function is called by:
 16477 ;;		_PIN_MANAGER_Initialize
 16478 ;; This function uses a non-reentrant model
 16479 ;;
 16480                           
 16481                           	psect	text77
 16482  01554A                     __ptext77:
 16483                           	opt stack 0
 16484  01554A                     _IOCAF6_SetInterruptHandler:
 16485                           	opt stack 23
 16486                           
 16487                           ;pin_manager.c: 267: IOCAF6_InterruptHandler = InterruptHandler;
 16488                           
 16489                           ;incstack = 0
 16490  01554A  C072  F18D         	movff	IOCAF6_SetInterruptHandler@InterruptHandler,_IOCAF6_InterruptHandler
 16491  01554E  C073  F18E         	movff	IOCAF6_SetInterruptHandler@InterruptHandler+1,_IOCAF6_InterruptHandler+1
 16492  015552  C074  F18F         	movff	IOCAF6_SetInterruptHandler@InterruptHandler+2,_IOCAF6_InterruptHandler+2
 16493  015556  0012               	return		;funcret
 16494  015558                     __end_of_IOCAF6_SetInterruptHandler:
 16495                           	opt stack 0
 16496                           tblptru	equ	0xFF8
 16497                           tblptrh	equ	0xFF7
 16498                           tblptrl	equ	0xFF6
 16499                           tablat	equ	0xFF5
 16500                           prodh	equ	0xFF4
 16501                           prodl	equ	0xFF3
 16502                           intcon	equ	0xFF2
 16503                           postinc0	equ	0xFEE
 16504                           wreg	equ	0xFE8
 16505                           indf1	equ	0xFE7
 16506                           postdec1	equ	0xFE5
 16507                           fsr1h	equ	0xFE2
 16508                           fsr1l	equ	0xFE1
 16509                           indf2	equ	0xFDF
 16510                           postinc2	equ	0xFDE
 16511                           postdec2	equ	0xFDD
 16512                           plusw2	equ	0xFDB
 16513                           fsr2h	equ	0xFDA
 16514                           fsr2l	equ	0xFD9
 16515                           status	equ	0xFD8
 16516                           
 16517 ;; *************** function _IOCAF5_SetInterruptHandler *****************
 16518 ;; Defined at:
 16519 ;;		line 222 in file "mcc_generated_files/pin_manager.c"
 16520 ;; Parameters:    Size  Location     Type
 16521 ;;  InterruptHan    3   18[BANK0 ] PTR FTN()void 
 16522 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
 16523 ;; Auto vars:     Size  Location     Type
 16524 ;;		None
 16525 ;; Return value:  Size  Location     Type
 16526 ;;                  1    wreg      void 
 16527 ;; Registers used:
 16528 ;;		wreg, status,2, status,0
 16529 ;; Tracked objects:
 16530 ;;		On entry : 0/0
 16531 ;;		On exit  : 0/0
 16532 ;;		Unchanged: 0/0
 16533 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16534 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16537 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16538 ;;Total ram usage:        3 bytes
 16539 ;; Hardware stack levels used:    1
 16540 ;; Hardware stack levels required when called:    5
 16541 ;; This function calls:
 16542 ;;		Nothing
 16543 ;; This function is called by:
 16544 ;;		_PIN_MANAGER_Initialize
 16545 ;; This function uses a non-reentrant model
 16546 ;;
 16547                           
 16548                           	psect	text78
 16549  015558                     __ptext78:
 16550                           	opt stack 0
 16551  015558                     _IOCAF5_SetInterruptHandler:
 16552                           	opt stack 23
 16553                           
 16554                           ;pin_manager.c: 223: IOCAF5_InterruptHandler = InterruptHandler;
 16555                           
 16556                           ;incstack = 0
 16557  015558  C072  F190         	movff	IOCAF5_SetInterruptHandler@InterruptHandler,_IOCAF5_InterruptHandler
 16558  01555C  C073  F191         	movff	IOCAF5_SetInterruptHandler@InterruptHandler+1,_IOCAF5_InterruptHandler+1
 16559  015560  C074  F192         	movff	IOCAF5_SetInterruptHandler@InterruptHandler+2,_IOCAF5_InterruptHandler+2
 16560  015564  0012               	return		;funcret
 16561  015566                     __end_of_IOCAF5_SetInterruptHandler:
 16562                           	opt stack 0
 16563                           tblptru	equ	0xFF8
 16564                           tblptrh	equ	0xFF7
 16565                           tblptrl	equ	0xFF6
 16566                           tablat	equ	0xFF5
 16567                           prodh	equ	0xFF4
 16568                           prodl	equ	0xFF3
 16569                           intcon	equ	0xFF2
 16570                           postinc0	equ	0xFEE
 16571                           wreg	equ	0xFE8
 16572                           indf1	equ	0xFE7
 16573                           postdec1	equ	0xFE5
 16574                           fsr1h	equ	0xFE2
 16575                           fsr1l	equ	0xFE1
 16576                           indf2	equ	0xFDF
 16577                           postinc2	equ	0xFDE
 16578                           postdec2	equ	0xFDD
 16579                           plusw2	equ	0xFDB
 16580                           fsr2h	equ	0xFDA
 16581                           fsr2l	equ	0xFD9
 16582                           status	equ	0xFD8
 16583                           
 16584 ;; *************** function _OSCILLATOR_Initialize *****************
 16585 ;; Defined at:
 16586 ;;		line 68 in file "mcc_generated_files/mcc.c"
 16587 ;; Parameters:    Size  Location     Type
 16588 ;;		None
 16589 ;; Auto vars:     Size  Location     Type
 16590 ;;		None
 16591 ;; Return value:  Size  Location     Type
 16592 ;;                  1    wreg      void 
 16593 ;; Registers used:
 16594 ;;		wreg, status,2
 16595 ;; Tracked objects:
 16596 ;;		On entry : 0/0
 16597 ;;		On exit  : 0/0
 16598 ;;		Unchanged: 0/0
 16599 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16603 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16604 ;;Total ram usage:        0 bytes
 16605 ;; Hardware stack levels used:    1
 16606 ;; Hardware stack levels required when called:    5
 16607 ;; This function calls:
 16608 ;;		Nothing
 16609 ;; This function is called by:
 16610 ;;		_SYSTEM_Initialize
 16611 ;; This function uses a non-reentrant model
 16612 ;;
 16613                           
 16614                           	psect	text79
 16615  01540E                     __ptext79:
 16616                           	opt stack 0
 16617  01540E                     _OSCILLATOR_Initialize:
 16618                           	opt stack 24
 16619                           
 16620                           ;mcc.c: 71: OSCCON1 = 0x60;
 16621                           
 16622                           ;incstack = 0
 16623  01540E  0E60               	movlw	96
 16624  015410  010E               	movlb	14	; () banked
 16625  015412  6FD8               	movwf	216,b	;volatile
 16626                           
 16627                           ;mcc.c: 73: OSCCON3 = 0x00;
 16628  015414  0E00               	movlw	0
 16629  015416  6FDA               	movwf	218,b	;volatile
 16630                           
 16631                           ;mcc.c: 75: OSCEN = 0x00;
 16632  015418  0E00               	movlw	0
 16633  01541A  6FDC               	movwf	220,b	;volatile
 16634                           
 16635                           ;mcc.c: 77: OSCFRQ = 0x08;
 16636  01541C  0E08               	movlw	8
 16637  01541E  6FDE               	movwf	222,b	;volatile
 16638                           
 16639                           ;mcc.c: 79: OSCTUNE = 0x00;
 16640  015420  0E00               	movlw	0
 16641  015422  6FDD               	movwf	221,b	;volatile
 16642                           
 16643                           ; BSR set to: 14
 16644  015424  0012               	return		;funcret
 16645  015426                     __end_of_OSCILLATOR_Initialize:
 16646                           	opt stack 0
 16647                           tblptru	equ	0xFF8
 16648                           tblptrh	equ	0xFF7
 16649                           tblptrl	equ	0xFF6
 16650                           tablat	equ	0xFF5
 16651                           prodh	equ	0xFF4
 16652                           prodl	equ	0xFF3
 16653                           intcon	equ	0xFF2
 16654                           postinc0	equ	0xFEE
 16655                           wreg	equ	0xFE8
 16656                           indf1	equ	0xFE7
 16657                           postdec1	equ	0xFE5
 16658                           fsr1h	equ	0xFE2
 16659                           fsr1l	equ	0xFE1
 16660                           indf2	equ	0xFDF
 16661                           postinc2	equ	0xFDE
 16662                           postdec2	equ	0xFDD
 16663                           plusw2	equ	0xFDB
 16664                           fsr2h	equ	0xFDA
 16665                           fsr2l	equ	0xFD9
 16666                           status	equ	0xFD8
 16667                           
 16668 ;; *************** function _INTERRUPT_Initialize *****************
 16669 ;; Defined at:
 16670 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
